"0","mod <- glm(docvis ~ female + age, "
"0","           family = poisson(link = ""log""), "
"0","           data = md_visit)"
"0","summary(mod)"
"1","
Call:
"
"1",""
"1","glm(formula = docvis ~ female + age, family = poisson(link = ""log""), 
    data = md_visit)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-3.3562  "
"1","-2.2285  "
"1","-1.1346  "
"1"," 0.3396  "
"1","26.8860  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -0.0368083"
"1","  0.0176597"
"1","  -2.084"
"1","   0.0371"
"1"," *  "
"1","
female     "
"1","  0.3092910"
"1","  0.0081168"
"1","  38.105"
"1","   <2e-16"
"1"," ***"
"1","
age        "
"1","  0.0227500"
"1","  0.0003624"
"1","  62.768"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","poisson"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 122270  on 19608  degrees of freedom
"
"1",""
"1","Residual deviance: 116363  on 19606  degrees of freedom
"
"1","AIC: "
"1",""
"1","153636"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","6"
"1",""
"1","
"
"1","
"
