"0","#| echo: false"
"0","#| fig-align: center"
"0","#| out-width: ""80%"""
"0","#| fig-width: 10"
"0","ggplot(data = gapminder, "
"0","       mapping = aes(x = year, "
"0","                     y = life_expectancy, "
"0","                     colour = continent)) + "
"0","  geom_point() + "
"0","  labs(title = ""Esperanza de vida a lo largo del tiempo"", "
"0","       subtitle = ""Datos para Africa, Americas, Asia, Europa y Oceania"", "
"0","       x = ""Año"", y = ""Esperanza de Vida"", "
"0","       colour = ""Continentes"", "
"0","       caption = ""Fuente: Gapminder data"") + "
"0","  scale_colour_viridis_d()"
