"0","#| echo: false"
"0","#| fig-width: 10"
"0","#| fig-height: 10"
"0"," "
"0","datos %>% "
"0","  ggplot(aes(x = x, y = y)) + "
"0","  geom_point() + "
"0","  geom_abline(aes(x = x, y = y), intercept = -1, slope = 1, colour = ""red"") + "
"0","  geom_abline(aes(x = x, y = y), intercept = 0.07, slope = 4.4 , colour = ""green"") + "
"0","    geom_abline(aes(x = x, y = y), intercept = 0.07, slope = 3.9 , colour = ""orange"") + "
"0","  labs(x = ""X"", y = ""Y"") + "
"0","  theme_bw()"
"2","Warning: geom_abline(): Ignoring `mapping` because `slope` and/or `intercept` were provided."
"2","Warning: geom_abline(): Ignoring `mapping` because `slope` and/or `intercept` were provided."
"2","Warning: geom_abline(): Ignoring `mapping` because `slope` and/or `intercept` were provided."
