"0","#| echo: false"
"0","#| output: false"
"0",""
"0","# Removing all objects including loaded libraries"
"0","rm(list = ls(all = TRUE))"
"0","gc()"
"1","      "
"1","    used"
"1"," (Mb)"
"1"," gc trigger"
"1","  (Mb)"
"1"," max used"
"1","  (Mb)"
"1","
Ncells"
"1"," 1077316"
"1"," 57.6"
"1","    1925270"
"1"," 102.9"
"1","  1925270"
"1"," 102.9"
"1","
Vcells"
"1"," 2362892"
"1"," 18.1"
"1","    8388608"
"1","  64.0"
"1","  8374189"
"1","  63.9"
"1","
"
"0","# Installing and loading packages"
"0","if (!require(""pacman"")) {"
"0","  install.packages(""pacman"")"
"0","}"
"2","Loading required package: pacman
"
"0","pacman::p_unload(""all"") # Unloading all package except base"
"2","The following packages have been unloaded:
pacman

"
"0","pacman::p_load(tidyverse, "
"0","               tibble, "
"0","               labelled, "
"0","               pander, "
"0","               gt, "
"0","               kableExtra, "
"0","               DT, "
"0","               haven, "
"0","               skimr, "
"0","               Hmisc, "
"0","               janitor, "
"0","               rio, "
"0","               gtsummary, "
"0","               gt, "
"0","               flextable, "
"0","               kableExtra, "
"0","               readxl, "
"0","               rstatix, "
"0","               medicaldata) # Loading packages"
