"0","#| echo: false"
"0","quantiles_list <- data.frame("
"0","  q_quantile = c(""2-cuantil"", ""3-cuantil"", ""4-cuantil"", ""5-cuantil"", ""6-cuantil"", "
"0","                 ""7-cuantil"",""8-cuantil"",""10-cuantil"", ""12-cuantil"", ""16-cuantil"", "
"0","                 ""20-cuantil"", ""100-cuantil"", ""1000-cuantil""), "
"0","  nombre = c(""Mediana"", ""Terciles"", ""Cuartiles"", ""Quintiles"", ""Sextiles"", "
"0","             ""Septiles"", ""Octiles"", ""Deciles"", ""Dodeciles"", ""Hexadeciles"", "
"0","             ""Ventiles"", ""Percentiles"", ""Permiles o Mililes""), "
"0","  n_grupos =  c(2, 3, 4, 5, 6, 7, 8, 10, 12, 16, 20, 100, 1000), "
"0","  n_cuantiles = c(1, 2, 3, 4, 5, 6, 7, 9, 11, 15, 19, 99, 999)"
"0",")"
"0",""
"0","quantiles_list %>% "
"0","  kbl(col.names = c(""Q-cuantil"", ""Nombre del cuantil"", ""Número de grupos iguales"", ""Número de cuantiles"")) %>%"
"0","  kable_styling(bootstrap_options = c(""striped"", ""hover"", ""condensed"", ""responsive""),"
"0","                full_width = F, font_size = 30) "
