"0","#| echo: false"
"0","#| output: false"
"0",""
"0","# Removing all objects including loaded libraries"
"0","rm(list = ls(all = TRUE))"
"0","gc()"
"1","      "
"1","    used"
"1","  (Mb)"
"1"," gc trigger"
"1","  (Mb)"
"1"," max used"
"1","  (Mb)"
"1","
Ncells"
"1"," 5262213"
"1"," 281.1"
"1","    9497805"
"1"," 507.3"
"1","  9497805"
"1"," 507.3"
"1","
Vcells"
"1"," 9670483"
"1","  73.8"
"1","   17824054"
"1"," 136.0"
"1"," 17803991"
"1"," 135.9"
"1","
"
"0","# Installing and loading packages"
"0","if (!require(""pacman"")) {"
"0","  install.packages(""pacman"")"
"0","}"
"2","Loading required package: pacman
"
"0","pacman::p_unload(""all"") # Unloading all package except base"
"2","The following packages have been unloaded:
pacman, broom, glue, plotly, splines2, sandwich, lmtest, zoo, see, performance, car, carData, ggpubr, medicaldata, rstatix, readxl, flextable, gtsummary, rio, janitor, Hmisc, Formula, survival, lattice, skimr, haven, DT, kableExtra, gt, pander, labelled, forcats, stringr, dplyr, purrr, readr, tidyr, tibble, ggplot2, tidyverse

"
"0","pacman::p_load(tidyverse, "
"0","               tibble, "
"0","               labelled, "
"0","               pander, "
"0","               gt, "
"0","               kableExtra, "
"0","               DT, "
"0","               haven, "
"0","               skimr, "
"0","               Hmisc, "
"0","               janitor, "
"0","               rio, "
"0","               gtsummary, "
"0","               gt, "
"0","               flextable, "
"0","               kableExtra, "
"0","               readxl, "
"0","               rstatix, "
"0","               medicaldata, "
"0","               ggpubr, "
"0","               car, "
"0","               performance,"
"0","               see, "
"0","               lmtest, "
"0","               sandwich, "
"0","               splines2, "
"0","               plotly, "
"0","               glue) # Loading packages"
"0",""
"0","md_visit <- import(""rwm5yr.dta"") %>% "
"0","  characterize()"
"0",""
