"0","#| echo: false"
"0","#| output: false"
"0",""
"0","# Removing all objects including loaded libraries"
"0","rm(list = ls(all = TRUE))"
"0","gc()"
"1","      "
"1","    used"
"1","  (Mb)"
"1"," gc trigger"
"1","  (Mb)"
"1"," max used"
"1","  (Mb)"
"1","
Ncells"
"1"," 3105178"
"1"," 165.9"
"1","    5289830"
"1"," 282.6"
"1","  5289830"
"1"," 282.6"
"1","
Vcells"
"1"," 5645093"
"1","  43.1"
"1","   12255594"
"1","  93.6"
"1","  9115375"
"1","  69.6"
"1","
"
"0","# Installing and loading packages"
"0","if (!require(""pacman"")) {"
"0","  install.packages(""pacman"")"
"0","}"
"2","Loading required package: pacman
"
"0","pacman::p_unload(""all"") # Unloading all package except base"
"2","The following packages have been unloaded:
pacman, gtsummary, rio, janitor, Hmisc, Formula, survival, lattice, skimr, haven, DT, kableExtra, gt, pander, labelled, forcats, stringr, dplyr, purrr, readr, tidyr, tibble, ggplot2, tidyverse

"
"0","pacman::p_load(tidyverse, "
"0","               tibble, "
"0","               labelled, "
"0","               pander, "
"0","               gt, "
"0","               kableExtra, "
"0","               DT, "
"0","               haven, "
"0","               skimr, "
"0","               Hmisc, "
"0","               janitor, "
"0","               rio, "
"0","               gtsummary, "
"0","               gt) # Loading packages"
"0",""
"0","datos_fase1 <- import(""maca_meno_fase1.dta"") %>% "
"0","  characterize()"
