"0","#| echo: false"
"0","library(haven)"
"0","datos <- read_stata(""maca_meno_fase1.dta"") %>% "
"0","  as_factor() %>% "
"0","  select(id, time, treat, age, race, married2, procedence, weight, height, e2) %>% "
"0","  mutate(treated = case_when("
"0","    treat == ""Placebo"" ~ 0, "
"0","    treat %in% c(""Dosis 1"", ""Dosis 2"") ~ 1, "
"0","    TRUE ~ as.numeric(NA)"
"0","  )) %>% "
"0","  set_variable_labels(treated = ""Treated"") %>% "
"0","  select(id, time, treat, treated, age, race, married2, procedence, weight, height, e2)"
