"0","bd_inmuno %>% "
"0","   freq(report.nas = FALSE, "
"0","        totals = FALSE,"
"0","        cumul = FALSE, "
"0","        headings= FALSE)"
"2","Variable(s) ignored: id, edad, tdosis_refuerzo
"
"1","bd_inmuno$sexo  

                  Freq       %
--------------- ------ -------
       Femenino    189   66.55
      Masculino     95   33.45
"
"1","
bd_inmuno$comorb  

           Freq       %
-------- ------ -------
      No    214   75.09
      Sí     71   24.91
"
"1","
bd_inmuno$tipo_refuerzo  

                       Freq       %
-------------------- ------ -------
      (Empty string)      1    0.35
          Heterologo    228   80.00
            Homologo     56   19.65
"
"1","
bd_inmuno$ant_COV  

                        Freq       %
--------------------- ------ -------
         No Infection    201   70.53
      Prior Infection     84   29.47
"
