"0","#| echo: false"
"0","#| fig-align: center"
"0","#| out-width: 100%"
"0","odd_prob2 %>%"
"0","  filter(Probabilidad < 0.3) %>% "
"0","  ggplot(aes(x = Probabilidad, y = Odds)) +"
"0","  geom_line(colour = ""blue"") + "
"0","  scale_x_continuous(breaks = seq(0, 0.45, 0.05), limits = c(0, 0.45)) + "
"0","  scale_y_continuous(breaks = seq(0, 0.45, 0.05), limits = c(0, 0.45)) + "
"0","  ggtitle(""Odds y probabilidades son similares cuando la probabilidad es pequeña"") + "
"0","  theme_bw() -> plot1"
"0",""
"0","plot1"
