"0","#| echo: false"
"0","#| output: false"
"0",""
"0","# Removing all objects including loaded libraries"
"0","rm(list = ls(all = TRUE))"
"0","gc()"
"1","      "
"1","     used"
"1","  (Mb)"
"1"," gc trigger"
"1","  (Mb)"
"1"," max used"
"1","  (Mb)"
"1","
Ncells"
"1","  6057170"
"1"," 323.5"
"1","   10968692"
"1"," 585.8"
"1","  8715438"
"1"," 465.5"
"1","
Vcells"
"1"," 14130490"
"1"," 107.9"
"1","   25845054"
"1"," 197.2"
"1"," 21470879"
"1"," 163.9"
"1","
"
"0","# Installing and loading packages"
"0","if (!require(""pacman"")) {"
"0","  install.packages(""pacman"")"
"0","}"
"2","Loading required package: pacman
"
"0","pacman::p_unload(""all"") # Unloading all package except base"
"2","The following packages have been unloaded:
pacman, statmod, broom, glue, plotly, splines2, sandwich, lmtest, zoo, see, performance, car, carData, ggpubr, rstatix, readxl, Hmisc, Formula, survival, lattice, skimr, kableExtra, flextable, gtsummary, gt, janitor, haven, forcats, stringr, dplyr, purrr, readr, tidyr, tibble, ggplot2, tidyverse

"
"0","pacman::p_load(tidyverse, "
"0","               haven, "
"0","               janitor, "
"0","               gt, "
"0","               gtsummary, "
"0","               flextable, "
"0","               kableExtra, "
"0","               skimr, "
"0","               Hmisc, "
"0","               readxl, "
"0","               rstatix, "
"0","               ggpubr, "
"0","               car, "
"0","               performance,"
"0","               see, "
"0","               lmtest, "
"0","               sandwich, "
"0","               splines2, "
"0","               plotly, "
"0","               glue, "
"0","               statmod,"
"0","               ggeffects) # Loading packages"
"0",""
"0","datos_allergy <- read_dta(""allergy2.dta"") %>% "
"0","  as_factor()"
"0",""
"0","datos_backpain <- read_dta(""backpain.dta"") %>% "
"0","  as_factor()"
"0",""
"0",""
"0","# icons::download_fontawesome()"
"0",""
