"0","#| echo: false"
"0","#| message: false"
"0","#| warning: false"
"0","#| error: false"
"0","#| fig-align: center"
"0","#| out-width: 45%"
"0","# datos %>% "
"0","#   select(age, treated, married2, height, e2) %>% "
"0","#   tbl_summary("
"0","#     type = list(c(age, height, e2) ~ ""continuous2""), "
"0","#     statistic = list("
"0","#       c(age, height) ~ c(""{mean} ({sd})"", "
"0","#                          ""{min} - {max}""), "
"0","#       c(e2) ~ c(""{median} ({p25} - {p75})"","
"0","#                 ""{min} - {max}""),       "
"0","#       c(married2, treated) ~ ""{n}  / {N} ({p}%)"""
"0","#     )"
"0","#   ) %>% "
"0","#   as_gt() %>% "
"0","#   gtsave(""tab8.png"", ""img/"")"
"0",""
"0","knitr::include_graphics(""img/tab8.png"")"
